description,amount,timestamp
Insurance,1600.35,2024-11-20 07:58:48
Home repair,726.96,2024-07-08 11:20:48
Internet bill,28.76,2024-07-16 20:19:48
App store purchase,971.34,2024-10-16 00:36:48
Cafe breakfast,311.65,2024-12-15 22:52:48
Bus fare,1228.02,2024-02-07 12:48:48
Train ticket,1425.96,2024-04-14 02:16:48
Shoes,1832.31,2025-02-08 00:43:48
Amazon order,960.6,2024-10-30 07:19:48
Gas bill,1634.63,2024-06-06 12:54:48
Yoga class,346.9,2024-11-04 04:55:48
Water bill,447.05,2024-01-25 07:33:48
Home repair,455.47,2025-02-02 23:34:48
Monthly wages,851.34,2024-03-14 02:38:48
Amazon order,1550.06,2024-03-16 16:40:48
Coffee,218.31,2024-02-26 08:10:48
Donation,121.35,2025-02-06 21:40:48
Weekly wages,605.39,2025-04-03 01:52:48
Water bill,1840.44,2024-12-23 10:45:48
Coffee,372.01,2024-10-11 05:37:48
Internet bill,1692.19,2024-11-16 11:20:48
Movie ticket,323.63,2024-07-25 06:03:48
Uber ride,1011.3,2025-03-05 01:50:48
Donation,1527.2,2024-07-11 22:57:48
Coffee,1928.63,2025-01-10 12:42:48
Phone bill,200.08,2024-12-19 12:48:48
Furniture,951.01,2024-04-15 11:31:48
Clothing,1348.03,2025-02-12 23:49:48
Movie ticket,1962.66,2024-09-02 23:10:48
Takeout,816.93,2024-03-14 19:35:48
Shoes,223.3,2025-01-28 13:54:48
Concert ticket,1410.35,2024-06-26 06:40:48
Monthly wages,658.25,2025-02-07 17:24:48
Shoes,1201.98,2024-10-30 07:49:48
Clothing,454.07,2024-09-11 19:48:48
Medical bill,380.0,2025-03-03 13:59:48
Concert ticket,361.06,2024-04-27 13:59:48
Electricity bill,794.55,2024-07-14 07:59:48
Monthly wages,241.08,2024-09-17 16:58:48
Donation,1955.21,2024-03-25 00:38:48
Concert ticket,1950.49,2024-10-16 23:04:48
Online course,248.16,2024-02-03 15:56:48
Airbnb stay,559.2,2024-04-07 11:05:48
Fuel,1513.34,2024-02-22 09:17:48
Movie ticket,953.23,2024-06-03 17:11:48
Hotel booking,559.94,2024-03-10 15:36:48
Water bill,503.63,2024-07-27 22:02:48
Gas bill,62.36,2024-03-27 03:49:48
Weekly wages,997.78,2025-03-26 00:18:48
Charity,1359.37,2025-01-19 20:03:48
Gift,195.38,2025-02-27 07:54:48
Flight ticket,1535.84,2024-02-27 15:30:48
Car maintenance,1325.2,2024-07-30 13:26:48
Train ticket,689.2,2024-01-23 12:08:48
Amazon order,1905.3,2025-03-22 15:46:48
Water bill,769.11,2024-10-28 17:14:48
Shoes,74.85,2025-01-07 12:00:48
App store purchase,608.18,2024-04-12 00:11:48
Medical bill,271.57,2024-04-06 17:11:48
Software license,221.44,2024-04-27 14:00:48
Bus fare,1371.69,2024-06-19 14:12:48
Bus fare,1709.14,2024-07-23 04:17:48
Lyft ride,990.9,2024-09-26 09:59:48
Movie ticket,1533.64,2024-11-13 19:39:48
Amazon order,1182.16,2025-02-01 18:20:48
Tech gadgets,1169.18,2024-03-12 09:21:48
Bookstore,197.41,2024-10-13 18:16:48
Movie ticket,115.73,2024-12-03 22:27:48
Pet food,626.26,2025-02-23 07:38:48
Streaming subscription,231.6,2025-01-12 05:08:48
Gym membership,77.64,2024-05-06 16:06:48
Hotel booking,1803.12,2024-11-23 04:58:48
Rent payment,1177.21,2024-10-27 17:06:48
Bookstore,646.88,2025-02-16 14:36:48
Home repair,1351.2,2024-10-17 14:10:48
Software license,1335.77,2025-01-12 10:23:48
Concert ticket,1938.95,2024-12-25 14:02:48
Weekly wages,1681.24,2024-07-07 23:24:48
Lyft ride,97.92,2024-06-18 16:51:48
Takeout,1250.27,2025-02-19 06:48:48
Donation,192.18,2024-10-17 21:38:48
Parking fee,1602.97,2024-08-07 16:29:48
Movie ticket,1591.92,2024-05-09 20:10:48
Streaming subscription,867.52,2024-07-05 19:30:48
Pharmacy,806.4,2024-05-23 13:13:48
Vet bill,1527.59,2025-01-06 05:02:48
Furniture,1033.9,2025-01-02 11:11:48
Cafe breakfast,1322.63,2024-02-11 06:13:48
Fuel,1874.51,2024-07-09 09:48:48
App store purchase,1813.95,2024-06-22 06:02:48
Wages,1045.97,2024-10-03 15:33:48
Uber ride,303.49,2024-04-22 19:48:48
Medical bill,822.29,2024-01-24 03:02:48
Cafe breakfast,1692.4,2024-11-22 20:01:48
Groceries,515.12,2024-06-04 22:17:48
Uber ride,229.78,2024-12-31 05:27:48
Streaming subscription,929.93,2024-06-25 16:15:48
Pet food,1811.59,2024-12-26 00:25:48
Gas bill,61.2,2024-02-28 21:00:48
Bus fare,354.44,2024-01-28 03:56:48
Airbnb stay,1565.12,2025-03-11 03:22:48
Charity,598.06,2025-03-06 15:45:48
Concert ticket,1344.33,2025-02-20 16:49:48
Phone bill,1685.97,2024-12-09 02:06:48
Tech gadgets,1002.0,2025-02-05 13:00:48
Donation,1899.5,2024-07-13 21:11:48
Monthly wages,478.44,2025-02-04 19:21:48
Donation,1475.26,2024-02-20 05:55:48
Uber ride,1871.19,2024-12-18 01:36:48
Supermarket run,430.57,2024-11-18 15:16:48
Lyft ride,1726.21,2025-03-10 14:08:48
Concert ticket,1400.14,2025-02-09 19:08:48
Medical bill,951.28,2024-12-02 20:46:48
Internet bill,727.91,2024-04-06 17:50:48
Streaming subscription,45.09,2024-06-02 03:49:48
Tech gadgets,1325.46,2025-03-11 06:44:48
Vet bill,481.63,2024-06-29 17:23:48
Birthday gift,1917.09,2024-10-04 08:35:48
Train ticket,1734.31,2024-01-24 15:18:48
Amazon purchase,1819.85,2024-09-18 21:23:48
Monthly wages,1872.84,2024-03-16 22:23:48
Cafe breakfast,1719.26,2025-01-15 15:02:48
Gym membership,1759.3,2024-03-11 09:16:48
Amazon Marketplace,550.25,2025-02-25 14:12:48
Tech gadgets,827.68,2024-02-02 18:57:48
Medical bill,1753.89,2024-02-14 01:50:48
Groceries,1397.87,2024-07-23 03:20:48
Pharmacy,1205.43,2024-02-16 11:55:48
Gym membership,908.16,2025-03-25 04:01:48
Pet food,369.93,2024-08-23 09:34:48
Amazon purchase,803.12,2024-05-21 20:22:48
Parking fee,167.22,2025-01-17 22:09:48
Furniture,1939.42,2024-02-07 08:54:48
Gas bill,1694.38,2024-04-21 15:52:48
Gym membership,904.63,2024-01-16 06:34:48
Lyft ride,349.44,2024-06-08 18:51:48
Car maintenance,399.73,2024-09-07 18:31:48
Online course,1753.15,2024-02-05 11:28:48
Amazon order,1896.37,2024-06-26 09:03:48
Birthday gift,459.73,2025-02-21 15:30:48
Lyft ride,1403.42,2025-01-12 04:17:48
Gift,859.52,2024-11-26 01:37:48
Concert ticket,342.74,2024-06-22 02:42:48
Furniture,1053.1,2024-03-08 14:50:48
Insurance,989.82,2024-12-14 07:29:48
Coffee,1892.27,2024-02-16 21:24:48
Tech gadgets,989.85,2025-01-31 15:48:48
Cafe breakfast,1201.37,2024-02-11 19:56:48
Insurance,381.16,2025-01-05 15:52:48
Internet bill,60.46,2024-11-24 22:03:48
Clothing,1814.93,2024-09-30 10:59:48
Pet food,917.95,2025-04-02 14:34:48
Gym membership,1948.88,2024-09-16 08:29:48
Furniture,768.84,2024-09-03 06:04:48
Lyft ride,148.89,2024-06-27 04:39:48
Yoga class,1862.34,2024-08-09 18:04:48
Vet bill,1934.52,2024-06-05 06:55:48
Amazon Marketplace,13.71,2024-07-23 10:18:48
Streaming subscription,1955.12,2024-04-29 18:34:48
Bus fare,85.13,2025-01-06 21:32:48
Hotel booking,987.2,2024-10-16 15:34:48
Monthly wages,636.68,2024-07-10 16:33:48
Lyft ride,236.33,2025-03-17 01:11:48
Fuel,1496.4,2024-08-30 19:45:48
Lyft ride,1227.02,2024-03-14 21:09:48
Gym membership,873.24,2025-01-13 18:55:48
Airbnb stay,1528.06,2025-01-20 11:48:48
Vet bill,1274.39,2024-08-26 04:30:48
Internet bill,111.97,2025-01-05 04:12:48
Lyft ride,329.62,2024-08-11 16:35:48
Airbnb stay,84.46,2024-10-07 07:07:48
Airbnb stay,917.15,2025-02-09 05:47:48
Internet bill,249.94,2025-02-19 22:47:48
Car maintenance,363.77,2025-01-11 06:10:48
Fuel,1127.81,2024-05-03 11:29:48
Donation,1996.02,2025-04-05 12:53:48
Parking fee,363.6,2025-02-27 21:53:48
Airbnb stay,1354.79,2024-10-22 05:24:48
Insurance,1962.72,2025-02-04 17:19:48
Donation,1858.51,2025-02-12 19:33:48
Amazon order,164.88,2024-02-07 07:00:48
Rent payment,909.75,2024-11-21 10:00:48
Amazon purchase,660.87,2025-03-16 09:03:48
Clothing,651.86,2024-03-29 05:44:48
Parking fee,261.25,2024-01-23 03:51:48
Pet food,568.06,2024-02-25 03:55:48
Weekly wages,1095.67,2024-06-03 17:37:48
Online course,512.56,2024-12-06 17:37:48
Amazon order,1705.13,2025-01-14 16:53:48
Online course,572.02,2024-03-18 09:33:48
Water bill,599.2,2024-02-22 15:55:48
Streaming subscription,1807.76,2024-06-04 01:20:48
Vet bill,194.93,2024-10-01 13:30:48
Airbnb stay,892.55,2024-09-21 14:25:48
Parking fee,1201.88,2025-02-20 15:51:48
Concert ticket,1228.89,2024-08-28 09:15:48
Monthly wages,83.75,2024-10-15 14:59:48
Takeout,1296.28,2024-04-08 00:43:48
Airbnb stay,1055.98,2024-05-11 13:37:48
Car maintenance,938.03,2025-02-26 14:23:48
Internet bill,1968.42,2024-04-22 19:49:48
Uber ride,1047.61,2024-11-07 11:39:48
Bus fare,155.84,2025-03-15 13:36:48
Hotel booking,851.55,2025-02-18 15:00:48
Phone bill,1138.25,2024-11-29 18:26:48
Donation,166.29,2024-07-25 05:35:48
Tech gadgets,1324.17,2025-01-06 23:49:48
Online course,93.38,2024-09-06 07:23:48
Gym membership,1175.66,2024-08-18 08:14:48
Gift,1616.24,2024-10-16 00:29:48
Supermarket run,159.21,2024-06-02 20:47:48
Insurance,215.34,2024-07-09 05:42:48
Online course,236.01,2025-01-10 09:12:48
Shoes,1384.54,2024-01-19 07:55:48
Charity,1452.65,2024-11-03 09:50:48
Gift,723.38,2024-04-28 06:59:48
Online course,1609.87,2025-02-23 01:34:48
Amazon purchase,384.03,2024-02-16 04:58:48
Coffee,1718.45,2024-12-21 14:01:48
Internet bill,1300.53,2024-08-27 08:48:48
Train ticket,384.26,2024-11-04 15:33:48
Rent payment,845.49,2025-02-07 23:45:48
Internet bill,1478.35,2024-08-23 14:12:48
Amazon order,1720.01,2024-06-12 22:30:48
